File contents: 
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.845 | 2.214 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.847 | 2.217 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.850 | 2.220 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.852 | 2.223 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.855 | 2.226 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.857 | 2.229 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.860 | 2.232 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.862 | 2.235 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.865 | 2.238 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.867 | 2.241 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.870 | 2.244 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.872 | 2.247 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.875 | 2.250 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.877 | 2.253 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.880 | 2.256 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.882 | 2.259 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.885 | 2.262 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.887 | 2.265 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.890 | 2.268 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.892 | 2.271 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.895 | 2.274 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.897 | 2.277 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.900 | 2.280 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.902 | 2.283 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.905 | 2.286 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.907 | 2.289 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.910 | 2.292 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.912 | 2.295 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.915 | 2.298 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.917 | 2.301 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.920 | 2.304 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.923 | 2.307 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.925 | 2.310 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.928 | 2.313 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.930 | 2.316 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.933 | 2.319 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.935 | 2.322 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.938 | 2.325 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.940 | 2.328 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.942 | 2.331 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.945 | 2.334 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.947 | 2.337 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.950 | 2.340 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.952 | 2.343 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.955 | 2.346 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.957 | 2.349 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.960 | 2.352 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.962 | 2.355 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.965 | 2.358 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.967 | 2.361 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.970 | 2.364 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.972 | 2.367 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.975 | 2.370 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.977 | 2.373 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.980 | 2.376 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.982 | 2.379 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.985 | 2.382 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.987 | 2.385 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.990 | 2.388 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.992 | 2.391 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.995 | 2.394 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 1.997 | 2.397 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.000 | 2.400 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.003 | 2.403 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.005 | 2.406 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.007 | 2.409 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.010 | 2.412 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.013 | 2.415 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.015 | 2.418 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.017 | 2.421 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.020 | 2.424 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.023 | 2.427 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.025 | 2.430 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.027 | 2.433 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.030 | 2.436 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.033 | 2.439 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.035 | 2.442 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.037 | 2.445 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.040 | 2.448 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.043 | 2.451 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.045 | 2.454 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.047 | 2.457 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.050 | 2.460 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.053 | 2.463 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.055 | 2.466 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.057 | 2.469 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.060 | 2.472 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.062 | 2.475 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.065 | 2.478 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.067 | 2.481 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.070 | 2.484 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.072 | 2.487 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.075 | 2.490 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.077 | 2.493 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.080 | 2.496 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.082 | 2.499 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.085 | 2.502 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.087 | 2.505 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.090 | 2.508 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.092 | 2.511 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.095 | 2.514 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.097 | 2.517 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.100 | 2.520 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.102 | 2.523 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.105 | 2.526 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.107 | 2.529 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.110 | 2.532 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.112 | 2.535 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.115 | 2.538 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.118 | 2.541 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.120 | 2.544 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.122 | 2.547 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.125 | 2.550 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.128 | 2.553 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.130 | 2.556 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.132 | 2.559 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.135 | 2.562 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.138 | 2.565 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.140 | 2.568 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.142 | 2.571 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.145 | 2.574 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.148 | 2.577 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.150 | 2.580 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.152 | 2.583 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.155 | 2.586 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.158 | 2.589 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.160 | 2.592 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.162 | 2.595 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.165 | 2.598 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.168 | 2.601 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.170 | 2.604 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.172 | 2.607 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.175 | 2.610 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.178 | 2.613 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.180 | 2.616 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.182 | 2.619 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.185 | 2.622 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.188 | 2.625 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.190 | 2.628 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.192 | 2.631 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.195 | 2.634 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.197 | 2.637 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.200 | 2.640 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.202 | 2.643 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.205 | 2.646 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.207 | 2.649 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.210 | 2.652 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.212 | 2.655 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.215 | 2.658 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.217 | 2.661 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.220 | 2.664 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.222 | 2.667 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.225 | 2.670 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.227 | 2.673 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.230 | 2.676 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.232 | 2.679 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.235 | 2.682 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.237 | 2.685 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.240 | 2.688 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.243 | 2.691 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.245 | 2.694 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.247 | 2.697 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.250 | 2.700 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.253 | 2.703 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.255 | 2.706 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.257 | 2.709 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.260 | 2.712 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.263 | 2.715 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.265 | 2.718 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.267 | 2.721 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.270 | 2.724 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.273 | 2.727 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.275 | 2.730 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.277 | 2.733 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.280 | 2.736 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.283 | 2.739 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.285 | 2.742 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.287 | 2.745 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.290 | 2.748 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.293 | 2.751 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.295 | 2.754 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.297 | 2.757 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.300 | 2.760 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
| 2.303 | 2.763 | 0.000 | 3 | 0 |
| X Position | Y Position | Z Position | Current Tool | Spindle Speed |
